zip,state,2018-11
79936,TX,96750.0
77449,TX,150000.0
77084,TX,149000.0
10467,NY,164500.0
60640,IL,134900.0
37013,TN,171750.0
32162,FL,199900.0
11375,NY,278500.0
11235,NY,259000.0
78660,TX,227588.0
28269,NC,135000.0
30349,GA,120000.0
94565,CA,425000.0
78613,TX,234900.0
75052,TX,170000.0
20009,DC,257400.0
37042,TN,100000.0
10462,NY,175000.0
60613,IL,149995.0
30044,GA,145000.0
77036,TX,78000.0
10463,NY,224900.0
60629,IL,129450.0
60625,IL,145000.0
85032,AZ,159900.0
78704,TX,218000.0
33160,FL,169900.0
78245,TX,137000.0
21234,MD,159000.0
23464,VA,149900.0
30096,GA,145000.0
75243,TX,94950.0
08701,NJ,195000.0
11229,NY,227000.0
77379,TX,145000.0
78666,TX,205000.0
60619,IL,84000.0
33139,FL,184900.0
33411,FL,132000.0
44107,OH,59450.0
33025,FL,135000.0
48197,MI,185450.0
02169,MA,315000.0
23462,VA,149777.0
90044,CA,425000.0
44035,OH,67800.0
90805,CA,449900.0
90650,CA,475000.0
11234,NY,202500.0
85710,AZ,144450.0
28027,NC,124900.0
19143,PA,78950.0
37075,TN,170000.0
60617,IL,89000.0
30281,GA,132850.0
32210,FL,124900.0
85225,AZ,168250.0
94558,CA,491750.0
80134,CO,280000.0
91910,CA,400000.0
87114,NM,149900.0
06010,CT,135450.0
17603,PA,129122.0
85308,AZ,195423.5
89108,NV,155000.0
85281,AZ,179000.0
48180,MI,72964.5
94533,CA,339250.0
43055,OH,89777.0
15601,PA,72450.0
95608,CA,299950.0
44060,OH,89450.0
97229,OR,262000.0
85364,AZ,115000.0
80013,CO,299950.0
33024,FL,163500.0
43123,OH,119900.0
20906,MD,218700.0
98012,WA,325000.0
76028,TX,165450.0
33908,FL,154900.0
65807,MO,99900.0
33647,FL,122200.0
60620,IL,90250.0
95823,CA,275000.0
92677,CA,420000.0
33009,FL,164900.0
45011,OH,74700.0
06902,CT,199250.0
89121,NV,179000.0
92345,CA,245700.0
92804,CA,399000.0
65203,MO,88000.0
27587,NC,175000.0
08753,NJ,235000.0
92126,CA,369000.0
46307,IN,149850.0
75228,TX,168700.0
99301,WA,207500.0
29732,SC,119900.0
60016,IL,127250.0
43130,OH,100000.0
28314,NC,62750.0
27610,NC,168000.0
87120,NM,152500.0
91911,CA,410000.0
94536,CA,575000.0
07002,NJ,269000.0
90280,CA,434900.0
23320,VA,154900.0
22191,VA,284950.0
89117,NV,160000.0
19111,PA,139900.0
34135,FL,161450.0
46227,IN,84900.0
30080,GA,152000.0
21117,MD,164900.0
60628,IL,74900.0
32244,FL,124400.0
90201,CA,441999.0
30052,GA,149900.0
92101,CA,405000.0
32822,FL,112450.0
32218,FL,119470.0
07093,NJ,258298.0
33186,FL,175000.0
32256,FL,129888.0
78641,TX,229990.0
90706,CA,479950.0
60626,IL,136000.0
30331,GA,120000.0
75217,TX,139900.0
10701,NY,143450.0
38401,TN,164500.0
33012,FL,160000.0
91342,CA,470000.0
37130,TN,159900.0
95123,CA,795880.0
60649,IL,71494.0
11372,NY,289000.0
43026,OH,120900.0
80634,CO,246500.0
92021,CA,400000.0
93065,CA,485000.0
23454,VA,155950.0
22193,VA,290000.0
45840,OH,87500.0
44130,OH,80000.0
48185,MI,79900.0
33063,FL,108555.0
33064,FL,136500.0
33311,FL,150000.0
02360,MA,285000.0
23666,VA,139000.0
72401,AR,50000.0
85705,AZ,129900.0
87121,NM,144900.0
20019,DC,268499.5
90011,CA,378900.0
33027,FL,136750.0
34953,FL,164700.0
08831,NJ,225000.0
58103,ND,138500.0
44077,OH,66000.0
94544,CA,592450.0
77082,TX,140000.0
19124,PA,95000.0
43228,OH,100000.0
55901,MN,129900.0
97402,OR,219500.0
33313,FL,75000.0
30127,GA,140000.0
29730,SC,80850.0
75150,TX,174000.0
23452,VA,155000.0
91335,CA,425000.0
71913,AR,69900.0
80015,CO,289900.0
27713,NC,156750.0
80525,CO,282500.0
43068,OH,124900.0
37128,TN,169900.0
32225,FL,132500.0
95687,CA,319900.0
63123,MO,95000.0
40601,KY,79900.0
85251,AZ,179950.0
93536,CA,358990.0
93550,CA,275000.0
33319,FL,90000.0
73160,OK,90000.0
94509,CA,399975.0
77057,TX,129900.0
89123,NV,200000.0
07087,NJ,289000.0
60615,IL,116250.0
30135,GA,144000.0
27703,NC,143750.0
23451,VA,159900.0
98682,WA,299923.5
76116,TX,156000.0
89031,NV,212900.0
33321,FL,139900.0
75043,TX,165000.0
02301,MA,269900.0
60453,IL,114900.0
60660,IL,125000.0
19720,DE,135000.0
19120,PA,100000.0
31419,GA,114500.0
29445,SC,160000.0
93274,CA,142500.0
33467,FL,119950.0
93307,CA,136250.0
95035,CA,904000.0
77521,TX,139000.0
21222,MD,138250.0
85282,AZ,173400.0
22204,VA,257500.0
20874,MD,239900.0
93309,CA,130000.0
92630,CA,391950.0
94541,CA,589000.0
60056,IL,127000.0
90802,CA,329500.0
33157,FL,139450.0
32246,FL,132000.0
95076,CA,512500.0
31088,GA,77000.0
85142,AZ,199000.0
28216,NC,129899.5
60085,IL,124950.0
37167,TN,167000.0
30253,GA,131745.0
20020,DC,199200.0
38655,MS,135000.0
90631,CA,464950.0
99208,WA,144900.0
77083,TX,150000.0
29485,SC,176500.0
15301,PA,64400.0
85345,AZ,185000.0
94513,CA,595000.0
75211,TX,152000.0
06516,CT,129000.0
17331,PA,125000.0
92154,CA,429450.0
92104,CA,396000.0
87124,NM,135000.0
97045,OR,299999.5
60637,IL,95500.0
85204,AZ,198000.0
21224,MD,134900.0
85022,AZ,184324.0
85301,AZ,144950.0
89110,NV,172450.0
20852,MD,228500.0
34293,FL,179900.0
28215,NC,121000.0
92646,CA,439000.0
83301,ID,130000.0
33458,FL,188400.0
77346,TX,150000.0
59901,MT,219900.0
98632,WA,165000.0
29579,SC,113200.0
60148,IL,129900.0
42701,KY,79900.0
92376,CA,285000.0
95670,CA,284900.0
19134,PA,59900.0
43229,OH,119900.0
45044,OH,68950.0
79924,TX,89900.0
33414,FL,182000.0
85008,AZ,154902.5
92105,CA,377000.0
45013,OH,90000.0
70072,LA,104934.5
89103,NV,142499.0
37129,TN,174900.0
33433,FL,160000.0
55124,MN,185000.0
67401,KS,64900.0
30101,GA,141572.0
78664,TX,224000.0
89074,NV,185200.0
14094,NY,84900.0
92122,CA,370000.0
30058,GA,125000.0
47150,IN,86200.0
23455,VA,163000.0
41042,KY,99900.0
12180,NY,135450.0
33015,FL,154100.0
96706,HI,385000.0
30083,GA,119000.0
08759,NJ,134950.0
53704,WI,152000.0
32303,FL,99000.0
07047,NJ,210000.0
98208,WA,351638.0
95648,CA,308000.0
84404,UT,199800.0
76179,TX,170000.0
07305,NJ,279000.0
90640,CA,467000.0
33141,FL,160000.0
01201,MA,129900.0
19131,PA,95000.0
33436,FL,132500.0
11354,NY,258000.0
89147,NV,169000.0
08873,NJ,255000.0
06457,CT,125000.0
54601,WI,124900.0
97124,OR,299000.0
98034,WA,309000.0
33021,FL,139000.0
96815,HI,312500.0
33324,FL,159900.0
22407,VA,249900.0
59102,MT,160000.0
34668,FL,122950.0
02780,MA,184900.0
30067,GA,137700.0
60004,IL,129900.0
11746,NY,267000.0
85201,AZ,157500.0
94806,CA,475000.0
29483,SC,169900.0
08527,NJ,255000.0
29588,SC,124500.0
22192,VA,274900.0
80219,CO,300000.0
92128,CA,408500.0
48066,MI,78000.0
78748,TX,236750.0
19144,PA,85900.0
83709,ID,209900.0
07728,NJ,236500.0
91331,CA,459500.0
94591,CA,352000.0
28025,NC,109950.0
19702,DE,133000.0
33023,FL,162500.0
70065,LA,123000.0
61761,IL,89900.0
45424,OH,71450.0
78223,TX,119949.5
90042,CA,457000.0
27106,NC,81900.0
28540,NC,88960.0
92020,CA,354495.0
94553,CA,557500.0
97504,OR,228900.0
93308,CA,120000.0
34748,FL,133000.0
85351,AZ,163950.0
32137,FL,139500.0
92399,CA,269000.0
98225,WA,235000.0
75115,TX,175000.0
97206,OR,298500.0
60402,IL,135000.0
84015,UT,215000.0
21218,MD,99000.0
77373,TX,139000.0
07055,NJ,214950.0
33308,FL,158750.0
11374,NY,299000.0
33437,FL,179250.0
92201,CA,248250.0
78228,TX,123750.0
33578,FL,137850.0
27529,NC,174900.0
65202,MO,119500.0
07003,NJ,250000.0
60638,IL,129500.0
99336,WA,178900.0
80538,CO,296250.0
92056,CA,409975.0
53209,WI,69500.0
92704,CA,339900.0
19145,PA,140000.0
95350,CA,240000.0
34698,FL,109900.0
28645,NC,59900.0
34997,FL,149999.0
06810,CT,167450.0
92071,CA,389900.0
08021,NJ,107750.0
19146,PA,134900.0
39503,MS,79000.0
96797,HI,368450.0
21206,MD,120600.0
33914,FL,159900.0
27405,NC,69200.0
56001,MN,133900.0
28546,NC,88950.0
92656,CA,435000.0
92805,CA,469888.0
97702,OR,302500.0
34952,FL,137500.0
92553,CA,281250.0
19140,PA,60000.0
22003,VA,209950.0
89119,NV,124450.0
61265,IL,79900.0
23225,VA,144950.0
85326,AZ,199000.0
32068,FL,128000.0
10940,NY,196250.0
80504,CO,317500.0
85374,AZ,182950.0
04401,ME,109900.0
96720,HI,180000.0
45238,OH,99900.0
44124,OH,88500.0
27616,NC,169900.0
12550,NY,200000.0
29720,SC,97500.0
63116,MO,89000.0
33065,FL,130250.0
96817,HI,385000.0
89129,NV,209500.0
75040,TX,159950.0
92253,CA,265000.0
85205,AZ,185000.0
60073,IL,127700.0
23185,VA,149900.0
78640,TX,219875.0
19320,PA,94900.0
77386,TX,137685.0
20774,MD,233000.0
34221,FL,168900.0
27526,NC,180000.0
48228,MI,35000.0
60630,IL,139900.0
89122,NV,177900.0
75149,TX,150000.0
23188,VA,164900.0
65802,MO,66750.0
33176,FL,169500.0
17602,PA,118000.0
21207,MD,149450.0
33020,FL,109450.0
92234,CA,229000.0
78250,TX,137700.0
55337,MN,183550.0
97301,OR,200000.0
97501,OR,200000.0
70816,LA,99450.0
80123,CO,285000.0
98661,WA,285000.0
47401,IN,94900.0
78681,TX,217500.0
87112,NM,149000.0
29414,SC,175500.0
20744,MD,268900.0
19149,PA,139999.5
93003,CA,389000.0
96789,HI,405000.0
19464,PA,109350.0
40214,KY,85800.0
22554,VA,279900.0
23434,VA,120000.0
85338,AZ,199999.0
62704,IL,68500.0
60643,IL,97192.5
34741,FL,125000.0
77042,TX,77500.0
12065,NY,159900.0
80012,CO,229500.0
30016,GA,138900.0
97223,OR,309900.0
63031,MO,86900.0
14120,NY,99900.0
77063,TX,102497.5
76549,TX,89900.0
92057,CA,369450.0
89115,NV,175000.0
55106,MN,174900.0
33322,FL,79999.0
76133,TX,167000.0
07083,NJ,280196.0
89502,NV,212450.0
85122,AZ,174900.0
07601,NJ,239900.0
95020,CA,749350.0
63136,MO,37900.0
85224,AZ,182250.0
43615,OH,59900.0
57701,SD,144900.0
33062,FL,169700.0
72764,AR,120200.0
27360,NC,75000.0
07470,NJ,249900.0
33033,FL,172000.0
29910,SC,193950.0
44102,OH,58750.0
30032,GA,127000.0
37918,TN,84084.0
43207,OH,97700.0
85375,AZ,189500.0
08054,NJ,131950.0
60411,IL,72000.0
45324,OH,66008.0
93063,CA,439900.0
98003,WA,244950.0
66502,KS,124000.0
55303,MN,194900.0
92103,CA,449000.0
32216,FL,129900.0
92223,CA,269500.0
01844,MA,299721.0
43232,OH,106931.5
37660,TN,64900.0
13760,NY,59950.0
87105,NM,117500.0
80014,CO,249950.0
27604,NC,159950.0
39401,MS,73700.0
85283,AZ,175000.0
07024,NJ,195000.0
77546,TX,120000.0
17701,PA,89300.0
28412,NC,152450.0
92507,CA,249000.0
80526,CO,259000.0
87507,NM,244900.0
91367,CA,448000.0
64118,MO,115000.0
14150,NY,100000.0
32164,FL,159900.0
76010,TX,144900.0
06492,CT,140250.0
29526,SC,123900.0
08053,NJ,139500.0
23608,VA,145000.0
55104,MN,179900.0
33617,FL,105000.0
18103,PA,124900.0
98391,WA,329000.0
91977,CA,443000.0
28403,NC,129900.0
92346,CA,265000.0
85016,AZ,169450.0
80229,CO,295000.0
95207,CA,237500.0
48219,MI,40000.0
78233,TX,133500.0
93436,CA,349000.0
77072,TX,125000.0
16001,PA,69250.0
53215,WI,106219.0
48183,MI,74900.0
91406,CA,400000.0
92260,CA,249900.0
60804,IL,135000.0
44691,OH,65000.0
91766,CA,399493.5
30093,GA,135000.0
48235,MI,46333.5
24502,VA,94900.0
78665,TX,234990.0
91706,CA,429999.5
92801,CA,438000.0
32725,FL,132250.0
46226,IN,68000.0
33442,FL,87000.0
33142,FL,140000.0
91744,CA,465000.0
92404,CA,259999.0
80537,CO,308000.0
43224,OH,94250.0
95828,CA,279000.0
33415,FL,119900.0
98270,WA,349000.0
33180,FL,176500.0
19403,PA,138000.0
87123,NM,139900.0
92780,CA,420000.0
60435,IL,137500.0
11706,NY,265000.0
85711,AZ,145000.0
98226,WA,268000.0
01970,MA,299900.0
21229,MD,96450.0
87110,NM,134900.0
54703,WI,104950.0
60632,IL,134900.0
08401,NJ,79999.0
52404,IA,89750.0
84043,UT,237000.0
52001,IA,102000.0
47201,IN,84250.0
26554,WV,43950.0
75227,TX,138250.0
65803,MO,67438.0
44870,OH,56900.0
77015,TX,130000.0
92407,CA,264900.0
98501,WA,237290.0
91405,CA,425000.0
87108,NM,129450.0
77396,TX,149900.0
54935,WI,85000.0
29412,SC,151750.0
85018,AZ,165000.0
46350,IN,88500.0
95610,CA,299900.0
90813,CA,385000.0
08854,NJ,265000.0
30605,GA,122500.0
96822,HI,343000.0
37920,TN,100000.0
02860,RI,189000.0
08757,NJ,185289.0
39402,MS,76000.0
92324,CA,242499.5
21221,MD,139900.0
32514,FL,89993.0
77511,TX,139000.0
02895,RI,194700.0
23803,VA,77038.0
52402,IA,95000.0
94577,CA,628500.0
49423,MI,130000.0
02703,MA,192500.0
61554,IL,59900.0
97006,OR,275000.0
43204,OH,78000.0
60506,IL,144900.0
95206,CA,228937.5
42240,KY,76000.0
07712,NJ,279000.0
63033,MO,83500.0
40216,KY,94995.0
98204,WA,289900.0
29576,SC,134900.0
08081,NJ,119950.0
92078,CA,435000.0
40517,KY,119900.0
44111,OH,74900.0
85029,AZ,185000.0
95678,CA,287000.0
07104,NJ,199000.0
99205,WA,159900.0
92026,CA,425850.0
98023,WA,329975.0
01453,MA,164900.0
78201,TX,115200.0
60115,IL,125000.0
80233,CO,319900.0
98387,WA,295950.0
38115,TN,68000.0
23602,VA,148200.0
79907,TX,85000.0
83686,ID,185000.0
98258,WA,360000.0
62040,IL,62500.0
11432,NY,149999.0
95621,CA,283500.0
37620,TN,84000.0
97007,OR,277250.0
45231,OH,97900.0
92129,CA,370000.0
60014,IL,139950.0
76112,TX,144500.0
85041,AZ,188950.0
33068,FL,159989.0
14609,NY,82700.0
33179,FL,129900.0
56560,MN,164425.0
85206,AZ,182496.5
92114,CA,429900.0
91702,CA,458000.0
18702,PA,49999.0
32835,FL,135000.0
07052,NJ,289000.0
08724,NJ,239200.0
93906,CA,405000.0
08816,NJ,229894.0
33126,FL,176500.0
33919,FL,149900.0
30034,GA,125000.0
90047,CA,450000.0
90003,CA,389950.0
28562,NC,70000.0
23234,VA,136875.0
80011,CO,289450.0
28306,NC,50750.0
34112,FL,189000.0
44118,OH,79500.0
32808,FL,149000.0
60440,IL,144900.0
91343,CA,395000.0
32224,FL,125000.0
47905,IN,79350.0
20772,MD,249250.0
90247,CA,465000.0
91942,CA,380000.0
85706,AZ,141000.0
93446,CA,413250.0
37115,TN,148450.0
80220,CO,274900.0
29621,SC,110000.0
44203,OH,69900.0
33161,FL,115000.0
59101,MT,156900.0
85209,AZ,179900.0
80631,CO,239500.0
29407,SC,129000.0
21502,MD,39999.0
90043,CA,459450.0
98277,WA,285000.0
97123,OR,319900.0
44094,OH,82650.0
01752,MA,299000.0
32780,FL,124900.0
07304,NJ,243644.0
34203,FL,144950.0
32257,FL,119900.0
77088,TX,125000.0
95822,CA,268444.0
96818,HI,377500.0
15068,PA,49000.0
33904,FL,159900.0
37604,TN,84500.0
85713,AZ,125000.0
32159,FL,155995.0
11772,NY,270000.0
78229,TX,105000.0
80231,CO,218500.0
18102,PA,79900.0
93551,CA,385000.0
94590,CA,332500.0
97756,OR,259796.0
33435,FL,129700.0
44109,OH,65000.0
55125,MN,189450.0
38109,TN,44900.0
44120,OH,49900.0
92211,CA,259000.0
37601,TN,74900.0
98042,WA,330000.0
80501,CO,349900.0
13021,NY,65000.0
34667,FL,113900.0
75104,TX,175000.0
85020,AZ,174900.0
42303,KY,75450.0
23669,VA,130000.0
60089,IL,132400.0
92111,CA,389000.0
06082,CT,158900.0
59718,MT,275000.0
77099,TX,105000.0
38128,TN,59000.0
99362,WA,164900.0
44224,OH,69900.0
76108,TX,159250.0
83854,ID,239500.0
92027,CA,419750.0
34746,FL,139900.0
78109,TX,137000.0
13440,NY,69950.0
46514,IN,87900.0
93033,CA,439000.0
06606,CT,172000.0
54915,WI,127250.0
92028,CA,442010.0
98801,WA,197750.0
77090,TX,139500.0
98902,WA,129900.0
83704,ID,199900.0
21921,MD,129900.0
28213,NC,132000.0
92116,CA,367500.0
21220,MD,144950.0
48060,MI,67000.0
48911,MI,76950.0
91950,CA,400000.0
60123,IL,144900.0
92392,CA,259900.0
06484,CT,215000.0
34209,FL,146900.0
44134,OH,89500.0
30350,GA,145000.0
49442,MI,50000.0
33446,FL,94749.5
45211,OH,84900.0
89014,NV,169888.0
34609,FL,139900.0
32073,FL,135000.0
28311,NC,61000.0
92545,CA,253900.0
53207,WI,149900.0
97701,OR,309000.0
49504,MI,124900.0
85208,AZ,194900.0
92530,CA,256974.5
33844,FL,96000.0
60505,IL,134900.0
21702,MD,239900.0
15235,PA,72999.5
46383,IN,135000.0
97030,OR,293450.0
40356,KY,116000.0
32907,FL,154900.0
94605,CA,525000.0
08817,NJ,249000.0
84119,UT,239900.0
94928,CA,399900.0
60462,IL,149450.0
85202,AZ,150000.0
24401,VA,114950.0
78227,TX,110902.0
92009,CA,419000.0
84790,UT,219450.0
85712,AZ,115000.0
23228,VA,145000.0
30328,GA,140000.0
53214,WI,129900.0
60645,IL,125949.5
55117,MN,164950.0
91745,CA,464000.0
34231,FL,158950.0
77539,TX,133500.0
85021,AZ,174550.0
01902,MA,279974.0
14701,NY,37020.0
72076,AR,74900.0
60067,IL,130500.0
19808,DE,104950.0
20747,MD,230000.0
21804,MD,109900.0
46410,IN,127200.0
21236,MD,168950.0
33461,FL,72500.0
92688,CA,424900.0
94601,CA,549000.0
90660,CA,459000.0
35401,AL,70200.0
95037,CA,820700.0
33196,FL,165000.0
02740,MA,189900.0
11561,NY,275000.0
18042,PA,107000.0
08234,NJ,91650.0
06790,CT,129900.0
21701,MD,263750.0
61820,IL,68900.0
60193,IL,149900.0
07726,NJ,239000.0
30039,GA,150000.0
33928,FL,176450.0
19701,DE,76400.0
30120,GA,134900.0
84770,UT,198000.0
32955,FL,139000.0
98092,WA,336997.5
33445,FL,131000.0
27520,NC,170000.0
33917,FL,136000.0
12603,NY,225000.0
60651,IL,105300.0
32404,FL,124950.0
33417,FL,70000.0
62702,IL,62500.0
33410,FL,183990.0
53221,WI,129900.0
19805,DE,99000.0
91765,CA,370000.0
33484,FL,119400.0
30228,GA,135000.0
64055,MO,104900.0
27127,NC,69400.0
61701,IL,75000.0
84074,UT,240000.0
85716,AZ,145000.0
30680,GA,149900.0
32714,FL,115000.0
92544,CA,254999.0
85296,AZ,197950.0
82001,WY,180000.0
70433,LA,117900.0
94521,CA,599950.0
19401,PA,99900.0
27320,NC,54900.0
11435,NY,212500.0
98058,WA,329900.0
55379,MN,195000.0
60477,IL,134900.0
78744,TX,222749.5
44122,OH,59900.0
01420,MA,185400.0
30126,GA,119900.0
29203,SC,43400.0
70560,LA,62600.0
28304,NC,65000.0
34145,FL,205000.0
07036,NJ,259900.0
87031,NM,130000.0
33610,FL,135000.0
45385,OH,69950.0
85027,AZ,159900.0
34119,FL,224900.0
48910,MI,69900.0
46368,IN,136500.0
11550,NY,275000.0
76522,TX,74900.0
97477,OR,211000.0
97217,OR,287450.0
19132,PA,45000.0
85015,AZ,153000.0
06360,CT,129950.0
28411,NC,174000.0
32304,FL,80700.0
93304,CA,149949.5
80909,CO,215000.0
48146,MI,76449.0
98223,WA,324900.0
08861,NJ,245000.0
60120,IL,144950.0
95826,CA,295000.0
60707,IL,120000.0
50266,IA,127500.0
80022,CO,289900.0
85051,AZ,177900.0
85745,AZ,127000.0
90804,CA,389894.0
17042,PA,98000.0
32738,FL,144900.0
32818,FL,160000.0
29577,SC,107500.0
90745,CA,475000.0
38116,TN,65500.0
85730,AZ,150000.0
55119,MN,184900.0
30134,GA,125900.0
36301,AL,49900.0
95667,CA,299000.0
99504,AK,194500.0
95127,CA,775000.0
32207,FL,97500.0
20748,MD,239700.0
77044,TX,125000.0
28451,NC,138750.0
32811,FL,130000.0
95821,CA,282499.5
83501,ID,159000.0
95240,CA,223250.0
98503,WA,248000.0
14624,NY,92000.0
32707,FL,144900.0
33040,FL,397000.0
46385,IN,129950.0
