zip,state,2018-11
95111,CA,761500.0
43213,OH,84250.0
86314,AZ,229950.0
38127,TN,40000.0
07753,NJ,259900.0
12601,NY,199000.0
32724,FL,142900.0
72450,AR,51500.0
95023,CA,572600.0
30165,GA,69900.0
27105,NC,49900.0
78217,TX,104500.0
70458,LA,115000.0
60090,IL,139950.0
08094,NJ,120000.0
33428,FL,145000.0
33881,FL,89999.0
19082,PA,99250.0
80227,CO,250000.0
74136,OK,45499.5
64133,MO,95000.0
33016,FL,160000.0
50315,IA,112000.0
46219,IN,84950.0
89128,NV,155000.0
12401,NY,150000.0
89015,NV,184950.0
85033,AZ,180000.0
63701,MO,89900.0
08902,NJ,249900.0
93455,CA,399500.0
30084,GA,115000.0
46203,IN,68900.0
94608,CA,595888.0
08360,NJ,70000.0
61201,IL,69000.0
93534,CA,249900.0
08012,NJ,129900.0
92025,CA,415000.0
97224,OR,259900.0
87505,NM,213631.5
63114,MO,75000.0
97222,OR,289900.0
85120,AZ,183000.0
33401,FL,150000.0
33172,FL,175000.0
30305,GA,139900.0
77338,TX,141900.0
21060,MD,162900.0
33032,FL,175000.0
28208,NC,117000.0
80205,CO,289900.0
92395,CA,240000.0
97080,OR,299995.0
31405,GA,80000.0
64804,MO,56500.0
34232,FL,155538.5
97230,OR,298000.0
14612,NY,89900.0
30213,GA,155000.0
33880,FL,95000.0
85210,AZ,139000.0
02920,RI,202500.0
96826,HI,360000.0
32547,FL,145450.0
96753,HI,405000.0
17403,PA,79900.0
37207,TN,175000.0
85302,AZ,175000.0
48227,MI,34999.5
20785,MD,225900.0
34983,FL,162500.0
35630,AL,55950.0
32506,FL,80000.0
33193,FL,168450.0
29461,SC,156000.0
08857,NJ,289000.0
20743,MD,225000.0
53219,WI,139000.0
70117,LA,84900.0
94804,CA,485000.0
14225,NY,109700.0
27704,NC,144900.0
23231,VA,129000.0
60302,IL,130000.0
64801,MO,54500.0
33604,FL,119000.0
60409,IL,88900.0
92084,CA,398300.0
06040,CT,144900.0
90723,CA,385000.0
34653,FL,119900.0
70058,LA,112152.0
87144,NM,139950.0
28607,NC,159000.0
89101,NV,189900.0
94551,CA,684000.0
21208,MD,157000.0
34110,FL,202500.0
90262,CA,424900.0
91913,CA,412900.0
92019,CA,398166.5
19966,DE,107833.5
33952,FL,127500.0
91732,CA,449950.0
44146,OH,75000.0
84047,UT,254900.0
28625,NC,127000.0
60031,IL,143250.0
08844,NJ,265000.0
84096,UT,267000.0
80203,CO,264900.0
85614,AZ,129500.0
85035,AZ,184800.0
21014,MD,161900.0
50317,IA,100000.0
73110,OK,80000.0
90740,CA,248000.0
33147,FL,165000.0
51503,IA,95000.0
80247,CO,219900.0
19958,DE,62500.0
30294,GA,127862.5
37643,TN,74999.0
92308,CA,225000.0
94578,CA,599475.0
97128,OR,295000.0
14215,NY,64900.0
20814,MD,199000.0
48221,MI,59900.0
17404,PA,100000.0
60074,IL,134900.0
86004,AZ,249900.0
89104,NV,191000.0
38118,TN,65000.0
63901,MO,60000.0
92307,CA,250000.0
40272,KY,107000.0
28214,NC,136950.0
48239,MI,74950.0
53218,WI,84900.0
89030,NV,179999.0
06450,CT,129900.0
93726,CA,169000.0
33573,FL,120000.0
11367,NY,259000.0
98502,WA,229950.0
98087,WA,342000.0
10950,NY,234450.0
98374,WA,325000.0
92262,CA,183000.0
83201,ID,119500.0
27217,NC,69900.0
20016,DC,284000.0
92840,CA,435000.0
94523,CA,635900.0
93030,CA,437450.0
32209,FL,45344.5
06106,CT,134900.0
03103,NH,212400.0
98056,WA,300000.0
83815,ID,239900.0
34205,FL,150000.0
89431,NV,250000.0
91767,CA,430900.0
33707,FL,143750.0
68104,NE,108500.0
17013,PA,110000.0
60030,IL,140000.0
08901,NJ,219900.0
98366,WA,256750.0
83401,ID,138500.0
20707,MD,249900.0
58701,ND,140000.0
89032,NV,209999.5
02909,RI,174900.0
21244,MD,159999.0
44095,OH,84900.0
08096,NJ,124900.0
78218,TX,114652.0
95991,CA,197000.0
58102,ND,144900.0
96701,HI,379000.0
98198,WA,310000.0
85042,AZ,170500.0
80221,CO,310000.0
72120,AR,80900.0
89506,NV,265000.0
18018,PA,129950.0
33710,FL,135000.0
95833,CA,299000.0
95843,CA,314900.0
77356,TX,99900.0
89139,NV,164950.0
08302,NJ,60800.0
30344,GA,129450.0
28405,NC,155400.0
40391,KY,104900.0
28348,NC,57700.0
33309,FL,149900.0
44121,OH,79900.0
77054,TX,110000.0
80128,CO,269000.0
78418,TX,88399.0
85379,AZ,195000.0
47714,IN,67700.0
91387,CA,399895.0
80916,CO,210000.0
30180,GA,139900.0
36526,AL,144900.0
96707,HI,400000.0
10583,NY,220000.0
12590,NY,231500.0
66048,KS,92500.0
15401,PA,59900.0
32084,FL,130750.0
01852,MA,255000.0
45503,OH,52000.0
34109,FL,219000.0
06066,CT,149900.0
85138,AZ,193000.0
22980,VA,115000.0
92058,CA,364450.0
17402,PA,129900.0
99507,AK,192000.0
03820,NH,272400.0
98032,WA,286500.0
84120,UT,259900.0
92102,CA,399900.0
44105,OH,35000.0
50265,IA,126000.0
84401,UT,176500.0
60504,IL,155000.0
33756,FL,97000.0
28303,NC,50000.0
85257,AZ,157000.0
23323,VA,160000.0
85037,AZ,184000.0
34285,FL,159250.0
88001,NM,110000.0
80112,CO,279900.0
08332,NJ,54900.0
08807,NJ,269990.0
02864,RI,219000.0
03102,NH,175000.0
20109,VA,245000.0
90744,CA,449900.0
97478,OR,209500.0
51501,IA,89900.0
30087,GA,139900.0
59801,MT,235000.0
80031,CO,282450.0
34243,FL,174950.0
53186,WI,139900.0
44221,OH,91450.0
32503,FL,89800.0
03104,NH,184900.0
72143,AR,69900.0
63125,MO,84500.0
11757,NY,299000.0
78610,TX,224437.5
33060,FL,129900.0
13126,NY,67900.0
19904,DE,134850.0
16601,PA,59900.0
44266,OH,79900.0
17111,PA,115000.0
62234,IL,75000.0
07060,NJ,239900.0
28677,NC,98900.0
92543,CA,224900.0
30238,GA,120000.0
11520,NY,249900.0
91306,CA,420000.0
33462,FL,157500.0
59601,MT,146390.0
85746,AZ,150000.0
44004,OH,45500.0
30046,GA,151600.0
06513,CT,116000.0
23503,VA,149000.0
58801,ND,123870.0
44312,OH,77450.0
85023,AZ,174900.0
98312,WA,225000.0
44601,OH,49900.0
97233,OR,289900.0
53719,WI,157900.0
21703,MD,249312.5
24112,VA,35450.0
98031,WA,324900.0
08080,NJ,129805.5
30014,GA,125000.0
32205,FL,120000.0
43613,OH,59900.0
16101,PA,39900.0
80010,CO,289950.0
02893,RI,189850.0
62269,IL,70000.0
07666,NJ,298500.0
01604,MA,189500.0
48642,MI,81750.0
23321,VA,148450.0
98203,WA,329000.0
07202,NJ,225000.0
19901,DE,130500.0
62301,IL,54900.0
40218,KY,82500.0
33905,FL,145000.0
61401,IL,35900.0
77520,TX,106000.0
72204,AR,65000.0
54880,WI,75000.0
92410,CA,238000.0
33404,FL,149950.0
98683,WA,312000.0
56601,MN,72500.0
28052,NC,105000.0
34113,FL,199900.0
37830,TN,92900.0
96001,CA,172000.0
18951,PA,142250.0
19606,PA,95951.0
95380,CA,234500.0
91311,CA,429000.0
94531,CA,499000.0
92240,CA,219999.0
92703,CA,485000.0
06405,CT,135000.0
30117,GA,130000.0
08723,NJ,239900.0
55433,MN,189900.0
13502,NY,69900.0
33713,FL,135900.0
85339,AZ,197000.0
62002,IL,52900.0
80017,CO,274485.0
85258,AZ,185000.0
34104,FL,183000.0
50310,IA,123900.0
98002,WA,299950.0
34957,FL,145000.0
92707,CA,385000.0
34120,FL,221250.0
72653,AR,79900.0
98229,WA,260000.0
77571,TX,134900.0
33162,FL,109950.0
95835,CA,289975.0
89113,NV,169000.0
33169,FL,108000.0
60107,IL,149900.0
32065,FL,139000.0
30161,GA,52000.0
98604,WA,304900.0
48021,MI,75788.0
34684,FL,114000.0
37814,TN,82900.0
32541,FL,152000.0
02904,RI,189900.0
94561,CA,490000.0
34287,FL,159900.0
07731,NJ,255000.0
03038,NH,255400.0
11357,NY,269888.0
77073,TX,148900.0
20746,MD,220000.0
33709,FL,106450.0
33071,FL,154950.0
92264,CA,219437.5
93555,CA,149900.0
20735,MD,265000.0
33619,FL,136950.0
32958,FL,149900.0
92571,CA,279750.0
67203,KS,75000.0
93012,CA,419100.0
07740,NJ,257400.0
02908,RI,194450.0
33334,FL,139900.0
02816,RI,199900.0
49505,MI,129900.0
33143,FL,175000.0
48640,MI,79900.0
50401,IA,52926.0
54914,WI,114900.0
30315,GA,95500.0
93036,CA,437000.0
54401,WI,77480.0
33903,FL,134950.0
32301,FL,89900.0
56401,MN,119450.0
33990,FL,174900.0
80601,CO,282500.0
29456,SC,163000.0
19013,PA,50000.0
50701,IA,73000.0
89183,NV,173900.0
93458,CA,385200.0
60659,IL,132900.0
32211,FL,128900.0
78628,TX,234462.5
60060,IL,151500.0
60005,IL,132000.0
97236,OR,280000.0
60446,IL,150000.0
22701,VA,266990.0
50322,IA,107500.0
98201,WA,301000.0
33803,FL,97450.0
48507,MI,30000.0
85143,AZ,200450.0
44805,OH,65000.0
60517,IL,125000.0
33460,FL,160000.0
34608,FL,137750.0
61107,IL,74200.0
14304,NY,84408.0
36535,AL,149900.0
33432,FL,155000.0
32168,FL,139900.0
47711,IN,55000.0
77034,TX,135000.0
85323,AZ,191750.0
15227,PA,74900.0
29455,SC,145000.0
02886,RI,199900.0
61614,IL,57900.0
77566,TX,132000.0
19141,PA,100000.0
84067,UT,227000.0
96740,HI,232000.0
14626,NY,97000.0
90806,CA,462240.0
02720,MA,174450.0
06340,CT,145700.0
06614,CT,206500.0
90063,CA,425000.0
60101,IL,115000.0
98444,WA,260000.0
85014,AZ,162000.0
21227,MD,147949.5
06489,CT,133000.0
22630,VA,229900.0
01020,MA,153950.0
92065,CA,455000.0
65401,MO,88250.0
07109,NJ,268450.0
90001,CA,361500.0
79915,TX,88000.0
84403,UT,180000.0
92113,CA,398900.0
87107,NM,130000.0
92203,CA,277750.0
19136,PA,137450.0
42003,KY,39900.0
12203,NY,159000.0
58501,ND,172450.0
33351,FL,142500.0
90220,CA,400200.0
11779,NY,279499.5
43420,OH,69900.0
85268,AZ,180900.0
44128,OH,49500.0
21239,MD,149900.0
34652,FL,99900.0
46201,IN,59900.0
61821,IL,75450.0
31204,GA,29500.0
06770,CT,119900.0
95820,CA,245000.0
60532,IL,121750.0
19026,PA,129000.0
32208,FL,85000.0
53216,WI,89900.0
95407,CA,475000.0
85392,AZ,200000.0
96813,HI,298300.0
98499,WA,262000.0
33317,FL,128000.0
21212,MD,99000.0
95351,CA,220000.0
98168,WA,345000.0
23518,VA,150000.0
30274,GA,105000.0
98662,WA,299000.0
60046,IL,137400.0
62703,IL,59700.0
76543,TX,89450.0
52601,IA,55000.0
97355,OR,184900.0
29486,SC,149950.0
55432,MN,194947.5
32909,FL,149900.0
34689,FL,122450.0
60652,IL,141550.0
24012,VA,102900.0
75051,TX,149750.0
32570,FL,79900.0
34986,FL,149900.0
96002,CA,189900.0
85140,AZ,199500.0
90242,CA,450000.0
80917,CO,185000.0
85203,AZ,174900.0
77550,TX,123900.0
29406,SC,138450.0
32405,FL,117000.0
98030,WA,319950.0
11364,NY,285000.0
06111,CT,149700.0
92270,CA,246200.0
95945,CA,319000.0
70068,LA,119750.0
65536,MO,68450.0
76903,TX,83950.0
32277,FL,130000.0
64119,MO,111000.0
98513,WA,240000.0
33055,FL,180000.0
62226,IL,65450.0
08016,NJ,105900.0
32607,FL,91000.0
89107,NV,178750.0
58601,ND,164000.0
33069,FL,155000.0
08742,NJ,289000.0
91355,CA,412500.0
46342,IN,122750.0
52501,IA,48000.0
45005,OH,90000.0
33441,FL,133900.0
53142,WI,139900.0
16602,PA,60000.0
60169,IL,134900.0
91350,CA,480000.0
72209,AR,69900.0
85009,AZ,155000.0
19713,DE,119900.0
97420,OR,132250.0
29582,SC,130000.0
19151,PA,115000.0
46235,IN,89500.0
28560,NC,75000.0
20706,MD,271000.0
23453,VA,137500.0
34758,FL,170000.0
14621,NY,39999.0
44313,OH,79900.0
11704,NY,275000.0
95969,CA,198000.0
84081,UT,269500.0
60098,IL,138000.0
44129,OH,89900.0
20886,MD,239949.5
46151,IN,95000.0
61604,IL,59900.0
34606,FL,133900.0
55422,MN,199900.0
93705,CA,170000.0
92108,CA,349500.0
21237,MD,160000.0
70094,LA,117500.0
12309,NY,149949.5
83705,ID,189000.0
70501,LA,68000.0
07840,NJ,152200.0
49548,MI,129900.0
32720,FL,129450.0
07032,NJ,273700.0
31404,GA,96950.0
78221,TX,108307.0
60441,IL,139900.0
33326,FL,190000.0
92220,CA,250000.0
74063,OK,73900.0
46218,IN,45000.0
50158,IA,39900.0
54304,WI,119900.0
26101,WV,51250.0
29625,SC,107250.0
91316,CA,358000.0
81001,CO,86000.0
66044,KS,139925.0
80910,CO,218750.0
80602,CO,304900.0
19135,PA,130499.5
30741,GA,69900.0
34114,FL,166000.0
27332,NC,24900.0
02919,RI,190000.0
08865,NJ,110000.0
83605,ID,175499.0
45420,OH,70000.0
80237,CO,235000.0
92637,CA,310000.0
80218,CO,273000.0
99207,WA,139900.0
43612,OH,52900.0
06512,CT,139900.0
08043,NJ,125900.0
49507,MI,114900.0
53223,WI,113500.0
34743,FL,161450.0
48091,MI,59900.0
97266,OR,284900.0
23513,VA,129950.0
67217,KS,73900.0
93422,CA,424750.0
96814,HI,274950.0
97203,OR,299900.0
07107,NJ,198862.0
14616,NY,89900.0
34223,FL,147400.0
20745,MD,222500.0
44052,OH,68000.0
93702,CA,149900.0
33907,FL,126400.0
77489,TX,143900.0
19050,PA,115900.0
54303,WI,104900.0
41011,KY,71043.5
60050,IL,134950.0
21225,MD,85000.0
33409,FL,127500.0
21009,MD,185000.0
17046,PA,79900.0
33183,FL,178000.0
07011,NJ,283450.0
33407,FL,168000.0
02368,MA,304900.0
43050,OH,73500.0
93638,CA,160000.0
37172,TN,165000.0
33434,FL,83000.0
12303,NY,118450.0
92110,CA,399000.0
11717,NY,289000.0
07747,NJ,248700.0
03079,NH,289900.0
48089,MI,52500.0
60527,IL,115500.0
55421,MN,199000.0
81504,CO,174825.0
90604,CA,499999.0
60656,IL,135000.0
92701,CA,350000.0
63139,MO,89450.0
60515,IL,119000.0
45365,OH,60750.0
37086,TN,172900.0
80104,CO,302500.0
90002,CA,387000.0
33173,FL,183500.0
10704,NY,145900.0
44125,OH,69450.0
46516,IN,59949.5
32905,FL,126950.0
95340,CA,186250.0
84129,UT,269900.0
89081,NV,172000.0
53140,WI,134900.0
45239,OH,85000.0
32117,FL,109995.0
34238,FL,164900.0
80239,CO,300000.0
01826,MA,285000.0
54481,WI,109900.0
17022,PA,141249.5
32962,FL,129900.0
33026,FL,138700.0
08822,NJ,259000.0
98512,WA,191499.0
31705,GA,39000.0
60438,IL,114462.0
32408,FL,142950.0
55128,MN,172450.0
12205,NY,150000.0
43512,OH,64950.0
89503,NV,270000.0
19601,PA,59950.0
37921,TN,76950.0
53220,WI,145000.0
93454,CA,354000.0
98466,WA,315000.0
28146,NC,116500.0
06708,CT,124900.0
18015,PA,104900.0
32901,FL,139950.0
58554,ND,159950.0
33870,FL,74900.0
77502,TX,144900.0
98498,WA,274000.0
61108,IL,69000.0
23601,VA,145000.0
95204,CA,249000.0
02889,RI,199900.0
60110,IL,154900.0
46176,IN,74900.0
92120,CA,349500.0
46241,IN,64200.0
95210,CA,258000.0
15650,PA,79900.0
76117,TX,159900.0
91356,CA,387450.0
91352,CA,452500.0
97070,OR,284995.0
54494,WI,69900.0
37917,TN,94900.0
29115,SC,29500.0
06095,CT,139900.0
44135,OH,74500.0
80301,CO,345000.0
12302,NY,144900.0
77590,TX,119250.0
07065,NJ,250000.0
33913,FL,168000.0
07050,NJ,199000.0
27545,NC,157475.0
84660,UT,250000.0
98273,WA,256000.0
65616,MO,78250.0
07110,NJ,264950.0
32773,FL,145000.0
70126,LA,99000.0
36542,AL,148000.0
29926,SC,119250.0
34472,FL,85000.0
50021,IA,106950.0
96793,HI,381500.0
53406,WI,117000.0
70802,LA,50000.0
74066,OK,64900.0
80241,CO,306000.0
24501,VA,79000.0
32550,FL,159000.0
95842,CA,259000.0
14606,NY,74950.0
95834,CA,299000.0
20111,VA,269900.0
08087,NJ,185000.0
07208,NJ,252367.5
80911,CO,229900.0
22309,VA,184950.0
30094,GA,135000.0
97502,OR,188749.5
90221,CA,398950.0
92311,CA,139900.0
41018,KY,99300.0
98362,WA,192000.0
61801,IL,68450.0
78626,TX,230000.0
95838,CA,243495.0
92083,CA,419950.0
97220,OR,299900.0
02302,MA,279900.0
83687,ID,189994.5
58504,ND,162400.0
60139,IL,124400.0
47933,IN,72900.0
13905,NY,71250.0
45042,OH,78850.0
97132,OR,289450.0
65101,MO,65000.0
20770,MD,145000.0
01845,MA,259900.0
85017,AZ,172800.0
89011,NV,175000.0
95660,CA,251450.0
30013,GA,133900.0
34481,FL,95400.0
07103,NJ,200000.0
33426,FL,175000.0
76014,TX,161950.0
83651,ID,180000.0
86409,AZ,132500.0
21842,MD,143650.0
78602,TX,219900.0
32505,FL,65000.0
02536,MA,311950.0
98684,WA,294000.0
78634,TX,219995.0
76020,TX,136107.0
85053,AZ,190000.0
08075,NJ,118950.0
06811,CT,174900.0
32118,FL,99900.0
77506,TX,127000.0
08330,NJ,90000.0
20191,VA,235000.0
02072,MA,282400.0
21213,MD,55000.0
08046,NJ,130000.0
86326,AZ,217000.0
29566,SC,110000.0
06109,CT,150000.0
92586,CA,239794.0
08226,NJ,189450.0
21801,MD,129000.0
73107,OK,79900.0
98445,WA,286450.0
33772,FL,70900.0
37055,TN,169900.0
40505,KY,117500.0
95205,CA,206500.0
06320,CT,140000.0
34202,FL,167000.0
81004,CO,89000.0
32119,FL,131672.0
02861,RI,214900.0
12306,NY,124900.0
17325,PA,136000.0
77021,TX,96822.0
60133,IL,138325.0
98001,WA,350000.0
98404,WA,263950.0
84118,UT,249900.0
11727,NY,250000.0
60099,IL,119900.0
08050,NJ,242000.0
91722,CA,485000.0
77049,TX,137250.0
31093,GA,52000.0
30008,GA,102000.0
78239,TX,122395.0
52732,IA,49950.0
21601,MD,169414.0
06705,CT,109950.0
53227,WI,139900.0
61109,IL,55000.0
46229,IN,107000.0
29909,SC,209000.0
54911,WI,117000.0
22405,VA,257445.0
28401,NC,129700.0
93305,CA,144950.0
33712,FL,88800.0
85353,AZ,200327.5
94597,CA,540000.0
33304,FL,179900.0
91321,CA,349450.0
33912,FL,157500.0
33487,FL,169950.0
98665,WA,299900.0
08205,NJ,95950.0
93035,CA,445000.0
06118,CT,152238.5
06604,CT,172500.0
63121,MO,39900.0
33909,FL,170000.0
74017,OK,65600.0
98271,WA,325000.0
85340,AZ,179900.0
25701,WV,39999.5
63118,MO,55000.0
06776,CT,150000.0
23834,VA,137900.0
04901,ME,102500.0
33056,FL,165000.0
61615,IL,59900.0
38114,TN,29900.0
20603,MD,250000.0
53222,WI,129900.0
11901,NY,228546.5
23703,VA,145000.0
99654,AK,199900.0
52405,IA,93900.0
84115,UT,250000.0
32401,FL,86830.0
33852,FL,74950.0
22041,VA,224999.0
48161,MI,79900.0
45240,OH,102000.0
63028,MO,84950.0
33408,FL,159950.0
78244,TX,114949.5
64138,MO,110000.0
91354,CA,465000.0
34691,FL,113950.0
30012,GA,127900.0
66604,KS,52900.0
33496,FL,169900.0
48141,MI,42000.0
75241,TX,139990.0
86401,AZ,129900.0
76708,TX,67700.0
65775,MO,65000.0
32221,FL,134000.0
49707,MI,39000.0
73119,OK,74900.0
67601,KS,115000.0
33543,FL,132240.0
29928,SC,169900.0
37912,TN,104750.0
30224,GA,124900.0
76123,TX,175500.0
89142,NV,186900.0
97003,OR,299900.0
06514,CT,119900.0
70131,LA,100950.0
88005,NM,118000.0
37303,TN,57983.0
55429,MN,199900.0
53225,WI,117950.0
85335,AZ,194700.0
40258,KY,105500.0
85119,AZ,185000.0
07631,NJ,249500.0
07013,NJ,299000.0
90605,CA,484950.0
98405,WA,294475.0
07501,NJ,193450.0
45356,OH,62500.0
36109,AL,64900.0
19142,PA,66900.0
49509,MI,125000.0
08005,NJ,229900.0
22408,VA,257990.0
34747,FL,157750.0
34116,FL,169500.0
34982,FL,124900.0
92284,CA,214900.0
98685,WA,299900.0
84601,UT,239900.0
48906,MI,59900.0
98531,WA,154975.0
70114,LA,99000.0
60636,IL,47283.0
30296,GA,126900.0
20740,MD,275000.0
01851,MA,279900.0
28786,NC,125250.0
32539,FL,140000.0
19802,DE,87900.0
99801,AK,267950.0
95632,CA,305000.0
49048,MI,67450.0
98367,WA,252678.5
32927,FL,145000.0
94545,CA,628888.0
38122,TN,49900.0
12553,NY,234000.0
23222,VA,127000.0
92139,CA,419000.0
80817,CO,215000.0
53210,WI,80000.0
33763,FL,106950.0
07701,NJ,254900.0
29527,SC,139500.0
23701,VA,129500.0
77066,TX,147000.0
10710,NY,165000.0
60452,IL,136900.0
83607,ID,196995.0
33030,FL,154900.0
33563,FL,108445.0
07026,NJ,274900.0
31206,GA,29900.0
98409,WA,245000.0
06042,CT,150000.0
93552,CA,319900.0
17315,PA,127500.0
