zip,state,2018-11
99645,AK,200000.0
06074,CT,147691.5
20602,MD,252450.0
48340,MI,60000.0
48506,MI,24500.0
46322,IN,139900.0
21001,MD,149950.0
93703,CA,169950.0
85629,AZ,159900.0
01830,MA,277000.0
64131,MO,71555.0
33314,FL,159000.0
98375,WA,309950.0
60827,IL,50000.0
94518,CA,598900.0
66102,KS,66750.0
32960,FL,133950.0
43223,OH,75900.0
32966,FL,109400.0
38106,TN,25000.0
94595,CA,484000.0
30088,GA,125000.0
08755,NJ,250000.0
98626,WA,167299.5
77530,TX,141000.0
90059,CA,382500.0
29418,SC,159375.0
75232,TX,142000.0
34769,FL,139900.0
03054,NH,172450.0
76140,TX,150000.0
60051,IL,137715.0
07106,NJ,200000.0
98338,WA,324900.0
92236,CA,240000.0
53144,WI,129900.0
34210,FL,150000.0
83402,ID,139900.0
87102,NM,127300.0
52403,IA,84950.0
32504,FL,98700.0
07748,NJ,261900.0
76801,TX,40950.0
46221,IN,69950.0
20784,MD,275000.0
34105,FL,199500.0
85132,AZ,176950.0
98372,WA,289000.0
01109,MA,121000.0
28390,NC,73200.0
76036,TX,169950.0
77016,TX,109450.0
29405,SC,108900.0
20721,MD,299900.0
95824,CA,239900.0
77067,TX,139900.0
94603,CA,480000.0
27288,NC,58600.0
60002,IL,129900.0
90810,CA,462450.0
33901,FL,109900.0
28144,NC,87838.5
32536,FL,144000.0
89145,NV,164900.0
34224,FL,140950.0
11414,NY,240000.0
28334,NC,70000.0
06704,CT,92000.0
97116,OR,314999.5
67218,KS,69900.0
19018,PA,124900.0
19973,DE,137400.0
67501,KS,46109.0
85756,AZ,149900.0
43227,OH,99900.0
70820,LA,91500.0
07860,NJ,209450.0
53916,WI,106750.0
30168,GA,136000.0
61103,IL,58450.0
99577,AK,228500.0
77551,TX,116950.0
28570,NC,125000.0
04210,ME,119000.0
12208,NY,153388.5
92583,CA,245000.0
29678,SC,88950.0
07719,NJ,299999.0
23607,VA,62500.0
15136,PA,45000.0
44310,OH,59900.0
44144,OH,84950.0
45248,OH,99900.0
74112,OK,82000.0
61938,IL,44450.0
55411,MN,158450.0
33066,FL,146838.5
07424,NJ,285000.0
98383,WA,200999.0
11722,NY,290000.0
12078,NY,61749.5
97071,OR,184000.0
64850,MO,69150.0
79930,TX,86000.0
30122,GA,139900.0
81501,CO,165000.0
77045,TX,132500.0
58703,ND,149900.0
60087,IL,129900.0
24017,VA,79500.0
33936,FL,133000.0
12047,NY,135900.0
85040,AZ,184922.0
13069,NY,59900.0
27262,NC,69900.0
98284,WA,269450.0
33054,FL,180000.0
10512,NY,248950.0
94619,CA,599000.0
20653,MD,184750.0
29575,SC,109000.0
94801,CA,425000.0
33805,FL,80000.0
98311,WA,276000.0
01108,MA,149950.0
60156,IL,149900.0
10708,NY,207000.0
34654,FL,89450.0
44137,OH,62500.0
98272,WA,340000.0
16510,PA,67950.0
98371,WA,324950.0
07724,NJ,239000.0
27577,NC,173000.0
32327,FL,106999.0
70127,LA,110000.0
92301,CA,230000.0
01854,MA,239900.0
08060,NJ,103623.0
54301,WI,109900.0
27260,NC,43000.0
08204,NJ,189000.0
98597,WA,239000.0
17408,PA,132400.0
33782,FL,127000.0
27597,NC,155000.0
32821,FL,148250.0
01013,MA,154900.0
76114,TX,149900.0
19607,PA,110000.0
19150,PA,139900.0
30248,GA,144450.0
45237,OH,75500.0
17406,PA,129900.0
30260,GA,109950.0
72118,AR,75000.0
93060,CA,409900.0
08088,NJ,123085.0
70363,LA,75862.5
17057,PA,109900.0
72301,AR,57450.0
32413,FL,133000.0
68107,NE,99750.0
27549,NC,149900.0
78242,TX,109900.0
86403,AZ,114950.0
05701,VT,89900.0
25705,WV,37750.0
67216,KS,65236.0
21223,MD,34900.0
98406,WA,319950.0
60466,IL,78500.0
06002,CT,139900.0
34212,FL,172995.0
20601,MD,265000.0
39501,MS,65000.0
34103,FL,229000.0
91740,CA,490000.0
41071,KY,79700.0
71909,AR,75000.0
92394,CA,249999.5
30291,GA,110000.0
98055,WA,259000.0
06451,CT,128503.0
17044,PA,55900.0
64052,MO,85000.0
97470,OR,127450.0
37148,TN,174900.0
85396,AZ,200990.0
84780,UT,194750.0
98664,WA,294900.0
98178,WA,335000.0
23324,VA,135000.0
64130,MO,45000.0
60538,IL,156450.0
10471,NY,205000.0
94621,CA,399000.0
98671,WA,290000.0
32763,FL,142250.0
97140,OR,267445.0
11763,NY,265000.0
85303,AZ,189900.0
33480,FL,175000.0
85306,AZ,175000.0
03867,NH,224950.0
37914,TN,79900.0
52803,IA,69800.0
60013,IL,149950.0
14020,NY,69900.0
72901,AR,62000.0
20190,VA,264900.0
03833,NH,315000.0
98292,WA,327000.0
82718,WY,189000.0
94580,CA,640000.0
89120,NV,148900.0
03053,NH,217500.0
44306,OH,45500.0
94803,CA,575000.0
98310,WA,270425.0
06108,CT,149900.0
64050,MO,89900.0
02346,MA,269900.0
60459,IL,147400.0
33444,FL,164900.0
95815,CA,226950.0
89156,NV,177894.0
27263,NC,69200.0
76541,TX,55000.0
73701,OK,49500.0
44305,OH,59900.0
02914,RI,219900.0
95341,CA,184200.0
60560,IL,147900.0
12533,NY,234450.0
18504,PA,58200.0
12144,NY,139900.0
84058,UT,241350.0
68111,NE,55000.0
85373,AZ,175000.0
17356,PA,111400.0
23805,VA,129750.0
33761,FL,108995.0
95354,CA,229499.5
15122,PA,72900.0
22556,VA,259450.0
34234,FL,135000.0
95841,CA,279000.0
53913,WI,114950.0
97058,OR,175900.0
08052,NJ,129900.0
19133,PA,52900.0
46805,IN,84500.0
74115,OK,52000.0
98022,WA,350000.0
22406,VA,249990.0
08037,NJ,102400.0
60178,IL,134900.0
33166,FL,170000.0
01832,MA,279900.0
06067,CT,130000.0
01104,MA,149000.0
21040,MD,142150.0
02905,RI,194900.0
28532,NC,92800.0
83404,ID,137450.0
43725,OH,49900.0
29360,SC,65000.0
14207,NY,75000.0
34788,FL,107326.5
85388,AZ,205000.0
20715,MD,276950.0
33406,FL,157900.0
49001,MI,69000.0
61920,IL,42700.0
28374,NC,122250.0
99502,AK,179900.0
70471,LA,112000.0
34470,FL,79900.0
92405,CA,249900.0
15120,PA,58931.5
67213,KS,60000.0
60406,IL,104900.0
08876,NJ,285000.0
08859,NJ,279900.0
91915,CA,440000.0
11701,NY,249949.5
61115,IL,64995.0
08105,NJ,72500.0
60426,IL,40000.0
20716,MD,264900.0
98520,WA,79900.0
76134,TX,164500.0
89106,NV,189500.0
15132,PA,39450.0
11720,NY,299450.0
77053,TX,119900.0
91945,CA,455000.0
08731,NJ,229900.0
30121,GA,129995.0
18505,PA,55000.0
61802,IL,73000.0
02910,RI,217450.0
64134,MO,85500.0
53147,WI,129900.0
11360,NY,260000.0
49783,MI,44900.0
70460,LA,105000.0
53143,WI,139900.0
79603,TX,70000.0
08109,NJ,125000.0
50702,IA,72000.0
44320,OH,42000.0
06488,CT,115000.0
64116,MO,89500.0
41015,KY,75000.0
85043,AZ,195500.0
01843,MA,269950.0
33897,FL,100000.0
10552,NY,110000.0
20879,MD,260000.0
08879,NJ,249900.0
66106,KS,85000.0
29906,SC,184900.0
10954,NY,275000.0
01440,MA,164900.0
60443,IL,126000.0
78621,TX,194949.5
43211,OH,45000.0
23237,VA,159925.0
60008,IL,119900.0
67114,KS,62500.0
10541,NY,279000.0
40215,KY,61900.0
07108,NJ,200000.0
13208,NY,53000.0
12304,NY,104700.0
29420,SC,164500.0
63111,MO,59900.0
48125,MI,77450.0
27591,NC,159000.0
02888,RI,199950.0
31548,GA,116500.0
90606,CA,494900.0
60450,IL,135000.0
44053,OH,71060.0
55412,MN,159000.0
50208,IA,69900.0
34233,FL,155000.0
84302,UT,210000.0
31558,GA,116500.0
95827,CA,309000.0
46324,IN,99900.0
19604,PA,63000.0
30116,GA,129900.0
67211,KS,59900.0
87501,NM,198000.0
08536,NJ,202500.0
77026,TX,85000.0
15425,PA,72400.0
84098,UT,344000.0
08104,NJ,44900.0
77503,TX,136900.0
23061,VA,128900.0
46013,IN,69450.0
34994,FL,125000.0
45251,OH,89900.0
84044,UT,239900.0
29706,SC,65000.0
32796,FL,124900.0
33004,FL,169700.0
43812,OH,49000.0
07866,NJ,289000.0
73115,OK,75000.0
82007,WY,159900.0
20876,MD,238900.0
46323,IN,91115.0
37766,TN,69500.0
89118,NV,161500.0
12477,NY,144450.0
87002,NM,99900.0
21078,MD,147900.0
84721,UT,169900.0
23704,VA,110000.0
34465,FL,89900.0
76148,TX,174000.0
23502,VA,151400.0
21231,MD,159911.0
50320,IA,109500.0
08721,NJ,234900.0
30035,GA,125000.0
13204,NY,49500.0
19963,DE,152400.0
33948,FL,148450.0
95949,CA,334000.0
92551,CA,270000.0
60430,IL,109900.0
96150,CA,299999.0
75146,TX,164900.0
03246,NH,158000.0
14206,NY,80000.0
53224,WI,109900.0
44123,OH,64900.0
11776,NY,269950.0
59714,MT,277950.0
67208,KS,68200.0
32141,FL,149800.0
33181,FL,158000.0
78214,TX,109399.0
60194,IL,154000.0
63138,MO,60000.0
78653,TX,218997.5
93041,CA,387497.5
18603,PA,74900.0
72904,AR,59250.0
77086,TX,137450.0
14760,NY,47000.0
63020,MO,76450.0
46012,IN,60950.0
84005,UT,249900.0
46808,IN,62900.0
14211,NY,49913.0
07080,NJ,286000.0
11967,NY,249994.5
99705,AK,142450.0
85031,AZ,179949.5
61364,IL,45000.0
98230,WA,266250.0
07008,NJ,266449.5
54452,WI,64950.0
75180,TX,150000.0
74107,OK,69900.0
07801,NJ,260000.0
53110,WI,134900.0
23504,VA,110850.0
60419,IL,87250.0
83634,ID,209900.0
02649,MA,299900.0
99501,AK,160000.0
32805,FL,102500.0
33037,FL,359900.0
61101,IL,32000.0
13206,NY,79900.0
55430,MN,189825.0
44314,OH,49900.0
08028,NJ,125000.0
13790,NY,69500.0
99515,AK,207000.0
19023,PA,69900.0
32305,FL,80000.0
08260,NJ,169900.0
28716,NC,149000.0
91768,CA,419000.0
15147,PA,66500.0
07095,NJ,244000.0
60473,IL,125000.0
33472,FL,172200.0
29204,SC,71500.0
33469,FL,139900.0
07203,NJ,235000.0
06062,CT,149900.0
91340,CA,470000.0
37411,TN,78500.0
85019,AZ,181000.0
60130,IL,109900.0
99202,WA,135000.0
10990,NY,249000.0
73018,OK,68400.0
33971,FL,168450.0
97055,OR,310000.0
02915,RI,212400.0
46319,IN,139900.0
07871,NJ,274950.0
30728,GA,70000.0
44830,OH,54900.0
44057,OH,71898.0
20646,MD,269900.0
38141,TN,76500.0
28557,NC,100000.0
03842,NH,279900.0
29410,SC,122450.0
36507,AL,119250.0
13903,NY,64900.0
11784,NY,275000.0
10303,NY,288000.0
21214,MD,146950.0
84045,UT,264900.0
98422,WA,325000.0
44647,OH,54900.0
63137,MO,43450.0
34286,FL,187950.0
32920,FL,129900.0
02601,MA,264950.0
24201,VA,66950.0
08015,NJ,129900.0
37748,TN,62339.0
06615,CT,196000.0
25414,WV,239500.0
48240,MI,79900.0
54166,WI,69950.0
33872,FL,73750.0
10605,NY,179900.0
90061,CA,402500.0
44092,OH,71675.0
97424,OR,212200.0
07206,NJ,229000.0
12508,NY,280000.0
01001,MA,144200.0
20657,MD,222149.0
08210,NJ,135570.0
19804,DE,139200.0
02190,MA,322205.5
33760,FL,114900.0
34235,FL,170000.0
84032,UT,285000.0
40361,KY,86450.0
33983,FL,126500.0
62223,IL,79900.0
12801,NY,114900.0
04073,ME,179900.0
60153,IL,114950.0
13662,NY,48250.0
60403,IL,140000.0
94564,CA,549000.0
89027,NV,150000.0
29569,SC,114853.0
34237,FL,140000.0
16117,PA,55000.0
17104,PA,55000.0
07735,NJ,245343.0
90222,CA,394600.0
34951,FL,140500.0
33777,FL,121900.0
98408,WA,254950.0
07508,NJ,275000.0
76574,TX,180719.0
54017,WI,187000.0
07205,NJ,239900.0
53094,WI,123900.0
48030,MI,80000.0
60465,IL,139900.0
49010,MI,105000.0
18109,PA,114950.0
77568,TX,117000.0
85901,AZ,97450.0
65613,MO,79900.0
01913,MA,299900.0
33316,FL,179700.0
08872,NJ,263500.0
44705,OH,43900.0
70714,LA,93250.0
10509,NY,267499.5
60805,IL,139900.0
95422,CA,149000.0
06226,CT,127450.0
44132,OH,69900.0
23325,VA,155000.0
22551,VA,212500.0
74127,OK,63452.0
78220,TX,95000.0
78644,TX,186900.0
15025,PA,35000.0
34142,FL,233990.0
60140,IL,159900.0
28574,NC,85500.0
92411,CA,242500.0
18013,PA,119900.0
63601,MO,59700.0
14615,NY,79900.0
53115,WI,130000.0
45410,OH,60000.0
48342,MI,52800.0
06385,CT,154800.0
82716,WY,182900.0
63074,MO,79950.0
05641,VT,138950.0
36870,AL,121900.0
07461,NJ,199900.0
14305,NY,56315.5
98274,WA,200749.0
46011,IN,79900.0
01247,MA,99000.0
34996,FL,115900.0
05478,VT,175000.0
74447,OK,54200.0
01550,MA,164159.5
15666,PA,69900.0
16508,PA,71176.0
33605,FL,129800.0
62035,IL,88950.0
15012,PA,69900.0
27576,NC,159750.0
46356,IN,139500.0
06468,CT,204450.0
29568,SC,107200.0
91384,CA,479500.0
97051,OR,283750.0
48043,MI,66900.0
19602,PA,49900.0
16502,PA,59900.0
47904,IN,77450.0
99517,AK,192450.0
02911,RI,212400.0
08232,NJ,79900.0
05201,VT,112900.0
94519,CA,548888.0
40212,KY,35000.0
18337,PA,194950.0
33034,FL,146500.0
85139,AZ,184900.0
18428,PA,159000.0
23605,VA,114700.0
16105,PA,44000.0
30273,GA,112000.0
30179,GA,143759.0
14611,NY,38425.0
08852,NJ,236250.0
77541,TX,123750.0
13669,NY,39900.0
83617,ID,167820.0
50313,IA,95000.0
29572,SC,92900.0
18705,PA,55450.0
32310,FL,72450.0
75134,TX,150000.0
91746,CA,469000.0
54603,WI,115000.0
08830,NJ,293000.0
03303,NH,145000.0
60436,IL,125000.0
22963,VA,173900.0
27504,NC,170000.0
23707,VA,129900.0
22546,VA,159900.0
18466,PA,79500.0
02019,MA,299900.0
53901,WI,129900.0
06351,CT,147413.0
16504,PA,66450.0
47167,IN,88500.0
46807,IN,55500.0
65806,MO,59700.0
02664,MA,315000.0
64024,MO,39000.0
14904,NY,52000.0
55008,MN,194900.0
96766,HI,280000.0
08110,NJ,99950.0
44030,OH,45450.0
83858,ID,249900.0
22025,VA,298200.0
12182,NY,119450.0
81503,CO,172400.0
96778,HI,175000.0
60104,IL,135000.0
77051,TX,84995.0
64056,MO,110000.0
37083,TN,149950.0
64870,MO,65250.0
61605,IL,20750.0
97038,OR,299850.0
24301,VA,69900.0
29902,SC,175000.0
98045,WA,205249.0
33523,FL,115000.0
03743,NH,119900.0
46303,IN,136100.0
98903,WA,141509.0
33050,FL,335000.0
44301,OH,64900.0
48225,MI,57899.0
11961,NY,235000.0
10530,NY,189950.0
97739,OR,234000.0
07480,NJ,199450.0
60417,IL,128000.0
60478,IL,110000.0
45403,OH,48064.5
78645,TX,214000.0
34785,FL,89925.0
92344,CA,279000.0
23661,VA,119900.0
28516,NC,133900.0
08107,NJ,105694.0
92225,CA,149800.0
94505,CA,574900.0
42211,KY,85000.0
61443,IL,54000.0
50316,IA,100950.0
49858,MI,59900.0
04090,ME,182900.0
97386,OR,170000.0
11726,NY,296161.0
12771,NY,136900.0
22553,VA,247990.0
07882,NJ,114950.0
12308,NY,113500.0
06416,CT,113950.0
01118,MA,162400.0
30103,GA,140347.0
97367,OR,171249.5
29936,SC,169000.0
98321,WA,345000.0
81520,CO,156750.0
63080,MO,75000.0
95954,CA,192500.0
23663,VA,107900.0
11362,NY,269000.0
61866,IL,65000.0
14901,NY,49400.0
07514,NJ,189000.0
44119,OH,62500.0
29920,SC,161000.0
01835,MA,275000.0
28604,NC,145000.0
23509,VA,138000.0
76707,TX,76000.0
11953,NY,209900.0
01850,MA,264900.0
14843,NY,49000.0
06096,CT,142900.0
87015,NM,184450.0
33966,FL,159000.0
74110,OK,45000.0
08882,NJ,241550.0
14619,NY,79900.0
77445,TX,131250.0
02673,MA,260774.0
07828,NJ,249900.0
20613,MD,249900.0
12538,NY,230000.0
32254,FL,55000.0
99114,WA,139250.0
33035,FL,139400.0
37406,TN,59900.0
80424,CO,416950.0
96749,HI,215000.0
95203,CA,239387.5
19036,PA,122000.0
64507,MO,51450.0
29907,SC,195000.0
08070,NJ,102500.0
06418,CT,140000.0
08215,NJ,74700.0
94805,CA,599000.0
25425,WV,229000.0
62052,IL,77200.0
98360,WA,306950.0
64505,MO,53450.0
08251,NJ,163933.5
60445,IL,114950.0
98674,WA,165900.0
95673,CA,299000.0
07001,NJ,261000.0
15003,PA,65000.0
06076,CT,119950.0
08846,NJ,259950.0
03878,NH,225000.0
63134,MO,50000.0
81650,CO,275000.0
92314,CA,229000.0
75862,TX,85000.0
95946,CA,319000.0
06424,CT,134900.0
49849,MI,68400.0
08069,NJ,89950.0
93015,CA,418750.0
39563,MS,61000.0
34288,FL,189000.0
32641,FL,88000.0
08030,NJ,80000.0
33974,FL,169900.0
60020,IL,134900.0
85622,AZ,129750.0
02571,MA,249900.0
33190,FL,184000.0
11950,NY,222500.0
11778,NY,259900.0
85714,AZ,135000.0
32219,FL,99000.0
08812,NJ,250000.0
15137,PA,68010.0
17103,PA,55000.0
34453,FL,99000.0
10924,NY,235000.0
39581,MS,70000.0
48160,MI,179900.0
15022,PA,48000.0
06098,CT,142500.0
23702,VA,125000.0
62095,IL,64500.0
62960,IL,48000.0
74128,OK,79750.0
36110,AL,27000.0
93505,CA,145000.0
31415,GA,60000.0
08805,NJ,255000.0
60633,IL,119000.0
07843,NJ,195000.0
08010,NJ,89777.0
20678,MD,264950.0
08031,NJ,132450.0
64501,MO,49250.0
22307,VA,220000.0
08004,NJ,119900.0
27214,NC,42000.0
08863,NJ,275000.0
60545,IL,132500.0
07062,NJ,238500.0
08051,NJ,123450.0
12586,NY,214000.0
33976,FL,162500.0
33972,FL,169900.0
06239,CT,174900.0
17102,PA,99900.0
92252,CA,194900.0
21788,MD,239950.0
80549,CO,286100.0
08079,NJ,79900.0
03570,NH,59900.0
18324,PA,109900.0
35660,AL,56500.0
99623,AK,200000.0
07734,NJ,199000.0
07885,NJ,216500.0
08201,NJ,99900.0
15656,PA,50449.5
46405,IN,77500.0
92325,CA,225000.0
14103,NY,58500.0
03077,NH,274950.0
11798,NY,239999.0
47978,IN,96949.5
60097,IL,130000.0
10918,NY,224999.0
95726,CA,289450.0
97426,OR,169999.0
07438,NJ,235000.0
61727,IL,70400.0
13350,NY,70700.0
07456,NJ,259900.0
07442,NJ,249900.0
60475,IL,94900.0
99518,AK,215000.0
93543,CA,302500.0
12566,NY,179950.0
32134,FL,46500.0
11575,NY,259900.0
12569,NY,266950.0
62024,IL,61165.5
06382,CT,159900.0
21853,MD,99900.0
49646,MI,98000.0
64429,MO,75750.0
98446,WA,299950.0
10970,NY,198500.0
98252,WA,314975.0
98328,WA,264000.0
07502,NJ,234900.0
20732,MD,274995.0
07419,NJ,203000.0
08835,NJ,239000.0
85123,AZ,141000.0
05156,VT,108900.0
60422,IL,144950.0
11713,NY,215000.0
01475,MA,175950.0
98327,WA,334950.0
08083,NJ,124500.0
98418,WA,259999.0
80640,CO,319000.0
31064,GA,129900.0
08758,NJ,209950.0
12549,NY,249000.0
20640,MD,179900.0
42262,KY,89900.0
15690,PA,48250.0
92315,CA,249900.0
64129,MO,74900.0
48915,MI,64900.0
08722,NJ,229900.0
98580,WA,310000.0
08322,NJ,108700.0
07063,NJ,239900.0
15417,PA,55000.0
08086,NJ,148700.0
18210,PA,106450.0
98816,WA,155000.0
36107,AL,40000.0
63703,MO,59000.0
92371,CA,252000.0
65622,MO,73000.0
07849,NJ,225000.0
33070,FL,368500.0
54495,WI,64900.0
15204,PA,49900.0
98329,WA,292250.0
62246,IL,64900.0
18328,PA,129950.0
08098,NJ,137000.0
10927,NY,265000.0
15145,PA,45500.0
60425,IL,127820.5
37738,TN,109750.0
03244,NH,164950.0
10992,NY,277450.0
62626,IL,66900.0
07874,NJ,227000.0
08066,NJ,74900.0
08065,NJ,135000.0
07524,NJ,199680.0
06374,CT,165000.0
08848,NJ,199900.0
07421,NJ,165000.0
24013,VA,63975.0
76537,TX,189900.0
54153,WI,84000.0
10930,NY,249000.0
41014,KY,65950.0
95832,CA,257000.0
78725,TX,201990.0
08312,NJ,99999.0
07403,NJ,257450.0
85643,AZ,80000.0
07462,NJ,115000.0
25438,WV,199900.0
33043,FL,375000.0
92356,CA,131500.0
11789,NY,284450.0
12428,NY,118499.5
08734,NJ,249900.0
03835,NH,179000.0
04009,ME,169900.0
92342,CA,229900.0
07422,NJ,167269.0
81635,CO,222950.0
97002,OR,169499.0
31816,GA,71000.0
18426,PA,149900.0
21817,MD,65073.0
96704,HI,194000.0
21716,MD,202500.0
19032,PA,119900.0
10925,NY,203500.0
07850,NJ,252400.0
12090,NY,104900.0
99109,WA,119900.0
07416,NJ,163900.0
92382,CA,216000.0
60957,IL,72800.0
92004,CA,225000.0
85321,AZ,90000.0
12122,NY,104900.0
22642,VA,229000.0
84310,UT,130500.0
08751,NJ,235000.0
96771,HI,188000.0
96748,HI,179999.0
18347,PA,99894.0
99688,AK,143500.0
85631,AZ,93000.0
92386,CA,205000.0
22958,VA,119000.0
22967,VA,121900.0
78402,TX,65000.0
87520,NM,56247.5
18624,PA,123200.0
